[array([[     1063.5,      484.76],
       [     1071.9,      478.42],
       [     1059.6,      477.93],
       [     1093.8,       481.1],
       [          0,           0],
       [     1127.3,      524.21],
       [     1045.8,      525.29],
       [     1148.1,      570.52],
       [     1028.3,       592.3],
       [     1095.5,      545.98],
       [     1025.9,      642.17],
       [     1114.6,      659.13],
       [     1059.8,      658.28],
       [     1132.6,      758.27],
       [     1071.7,      754.04],
       [     1154.6,      849.13],
       [     1087.7,      851.12]], dtype=float32), array([[     914.48,      474.45],
       [          0,           0],
       [     909.01,      464.46],
       [          0,           0],
       [     883.48,      465.21],
       [     869.22,      521.07],
       [     866.09,      520.55],
       [          0,           0],
       [     896.01,       578.5],
       [          0,           0],
       [     909.37,      530.47],
       [     864.82,      666.43],
       [     862.04,      669.52],
       [     862.86,      778.12],
       [     866.27,      787.18],
       [     866.95,      881.62],
       [     845.94,       894.8]], dtype=float32)]
