[array([[     244.34,      327.18],
       [     264.77,      310.96],
       [     223.61,       306.6],
       [     282.12,      329.78],
       [      178.2,      319.56],
       [     309.98,      439.34],
       [     109.92,      430.67],
       [     355.68,      568.82],
       [      59.66,      561.34],
       [     353.21,      690.32],
       [     23.177,      689.59],
       [     267.84,      740.86],
       [      131.9,      736.06],
       [     270.73,      958.92],
       [      91.38,      960.35],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     599.97,      378.16],
       [     605.51,      364.32],
       [     582.56,      364.11],
       [          0,           0],
       [     533.23,      372.93],
       [     623.98,      462.75],
       [     468.88,      462.04],
       [     648.76,      567.73],
       [     429.18,      571.95],
       [     577.25,      628.51],
       [     503.63,      641.66],
       [     595.69,      702.31],
       [     492.33,      705.11],
       [     608.76,      888.38],
       [     497.58,      892.72],
       [     601.64,      1059.4],
       [     496.38,      1064.9]], dtype=float32), array([[     829.21,      381.18],
       [     845.07,      367.12],
       [     813.89,      367.71],
       [     872.03,      381.05],
       [     793.71,      382.15],
       [     908.87,      480.95],
       [     763.73,      482.15],
       [     944.18,         597],
       [     737.28,      597.42],
       [      947.9,      694.35],
       [     760.87,       692.9],
       [     891.89,      713.92],
       [     795.39,      716.42],
       [     893.88,      879.42],
       [     796.23,      884.51],
       [      901.5,      1029.8],
       [     796.71,      1041.1]], dtype=float32)]
