[array([[     1207.9,      406.12],
       [     1224.3,      396.19],
       [     1200.3,      393.06],
       [     1256.2,      409.61],
       [          0,           0],
       [     1293.5,      485.97],
       [     1163.5,      481.05],
       [     1314.5,      571.74],
       [     1138.4,      573.24],
       [     1235.7,      619.11],
       [     1179.8,      626.98],
       [     1272.4,      685.79],
       [     1182.5,      682.49],
       [     1281.8,      844.99],
       [     1183.9,      838.33],
       [     1297.2,      995.11],
       [       1182,      984.13]], dtype=float32), array([[     1015.9,      394.04],
       [     1029.9,      385.01],
       [     1005.6,       381.8],
       [     1046.6,      402.87],
       [     985.11,      393.75],
       [     1067.7,      479.27],
       [     944.71,      470.52],
       [     1094.1,      568.77],
       [     910.45,      557.76],
       [     1059.8,      570.84],
       [      964.9,      552.36],
       [     1048.6,      674.76],
       [     963.59,      671.96],
       [       1046,      823.71],
       [     938.09,      822.46],
       [     1038.2,       965.1],
       [     915.44,      963.09]], dtype=float32), array([[     897.95,       354.6],
       [          0,           0],
       [     889.24,      336.16],
       [          0,           0],
       [     837.93,      335.21],
       [     831.32,      437.13],
       [     796.66,      430.04],
       [          0,           0],
       [      869.3,      565.09],
       [          0,           0],
       [     910.36,      455.91],
       [     832.27,      720.37],
       [     807.33,      721.46],
       [     814.71,      934.36],
       [     806.17,      942.98],
       [          0,           0],
       [     776.19,        1080]], dtype=float32)]
