[array([[     824.86,       472.6],
       [     824.66,      464.23],
       [     815.74,      464.24],
       [          0,           0],
       [     783.43,      469.08],
       [      810.2,      522.35],
       [     753.49,      527.73],
       [      834.4,      592.48],
       [     773.09,      596.71],
       [     865.11,      638.16],
       [     832.27,      595.72],
       [     809.46,      677.16],
       [     771.48,      683.47],
       [     798.21,      784.47],
       [     773.21,      798.89],
       [      785.2,      890.34],
       [     753.18,      906.73]], dtype=float32), array([[     997.48,       469.3],
       [     1006.6,      462.03],
       [     991.22,      461.15],
       [     1022.3,      469.13],
       [     980.66,      467.31],
       [     1044.2,      518.81],
       [     959.58,      520.53],
       [     1067.3,      578.15],
       [     935.52,      583.11],
       [     1031.1,      581.81],
       [     975.36,      575.52],
       [     1027.9,       660.4],
       [     969.29,      661.95],
       [     1045.2,      758.75],
       [     968.62,      757.93],
       [       1064,      853.53],
       [     969.22,      853.01]], dtype=float32), array([[     1107.9,      451.15],
       [     1114.5,      442.01],
       [          0,           0],
       [       1147,      445.02],
       [          0,           0],
       [     1189.9,      502.79],
       [     1144.4,      503.05],
       [     1209.6,      579.48],
       [          0,           0],
       [     1189.2,      659.49],
       [          0,           0],
       [     1181.9,      670.12],
       [     1151.7,      667.24],
       [     1188.3,      792.52],
       [     1159.2,       783.5],
       [     1202.5,      912.34],
       [     1177.2,      893.41]], dtype=float32)]
