[array([[     699.16,      479.64],
       [     705.26,      471.92],
       [     689.93,      472.82],
       [     712.84,      477.39],
       [     674.47,      479.22],
       [     730.25,       527.3],
       [     653.18,      527.36],
       [     748.52,       587.4],
       [     635.71,      586.13],
       [     755.65,      636.19],
       [     627.53,       641.8],
       [      717.5,      654.18],
       [     665.77,         655],
       [     724.82,      746.91],
       [     660.47,      749.59],
       [     720.72,      834.75],
       [     658.92,      840.58]], dtype=float32), array([[     838.21,      500.29],
       [     846.04,      494.01],
       [     831.29,      492.34],
       [     854.01,      499.79],
       [     816.96,      495.19],
       [     866.01,      542.29],
       [     792.68,      539.66],
       [     882.89,      597.56],
       [     774.89,      597.38],
       [     887.49,      650.62],
       [     775.29,      650.21],
       [     855.88,      660.79],
       [     807.95,      660.85],
       [      857.9,      744.96],
       [     806.35,      746.07],
       [     859.18,      825.83],
       [     810.94,      827.36]], dtype=float32), array([[     972.16,      500.92],
       [     978.59,      493.68],
       [     963.98,      494.72],
       [     988.37,       500.1],
       [     952.11,      502.38],
       [     1007.1,      546.23],
       [     936.65,       549.2],
       [     1024.9,      599.64],
       [      921.9,      603.87],
       [     1021.8,      647.77],
       [     936.46,      648.34],
       [     996.79,      660.84],
       [     950.93,      662.47],
       [     994.91,      743.33],
       [     949.87,      745.06],
       [     997.97,       819.9],
       [        952,      821.08]], dtype=float32)]
