[array([[     1049.9,      510.34],
       [     1055.7,      505.92],
       [     1045.9,      505.69],
       [     1067.3,      509.49],
       [     1039.5,      508.44],
       [     1082.2,      543.88],
       [     1023.9,      540.45],
       [     1096.4,      586.86],
       [     1007.2,      576.98],
       [     1100.6,      624.72],
       [       1003,      614.87],
       [     1070.3,      632.66],
       [     1031.7,      631.44],
       [     1072.4,      698.96],
       [       1028,      697.83],
       [       1070,      764.33],
       [     1023.2,      763.98]], dtype=float32), array([[     927.17,      506.32],
       [     933.29,      501.39],
       [     922.75,      500.26],
       [     941.37,      504.35],
       [     913.39,      501.04],
       [     951.48,       537.4],
       [     895.07,      533.05],
       [     962.66,      578.66],
       [     877.13,       571.2],
       [     963.46,      613.23],
       [      871.8,      605.76],
       [     940.42,      627.85],
       [     903.08,      625.87],
       [      941.7,      694.01],
       [     896.81,      691.38],
       [     941.88,      756.64],
       [     895.49,      753.29]], dtype=float32), array([[     873.93,      505.71],
       [          0,           0],
       [     869.86,       499.3],
       [          0,           0],
       [     853.81,      500.46],
       [     842.18,      538.02],
       [     837.17,      537.38],
       [     835.02,      584.16],
       [     816.11,       583.3],
       [          0,           0],
       [     809.07,      621.13],
       [     842.63,      638.08],
       [     835.91,      639.57],
       [     852.05,      711.78],
       [     817.41,      713.42],
       [     855.41,      776.74],
       [     780.44,      783.19]], dtype=float32)]
