[array([[     1035.2,      508.13],
       [     1041.4,       503.5],
       [     1032.6,      503.97],
       [     1058.2,      507.91],
       [          0,           0],
       [     1078.8,      539.95],
       [     1021.5,      541.97],
       [     1090.9,      574.29],
       [     1007.7,         576],
       [     1065.1,      581.18],
       [     1021.9,       590.5],
       [     1067.6,      629.14],
       [     1028.4,      629.19],
       [     1073.5,      696.97],
       [     1029.7,      696.25],
       [     1080.9,      761.75],
       [     1026.1,      763.09]], dtype=float32), array([[     945.42,      507.15],
       [     950.58,      502.23],
       [     939.63,      502.17],
       [     957.82,      505.93],
       [     928.52,      504.85],
       [     967.37,       539.4],
       [     911.51,      536.05],
       [     972.95,      578.32],
       [     894.99,      572.75],
       [     976.99,      614.07],
       [     898.32,      611.04],
       [     956.27,       627.5],
       [     918.97,      625.96],
       [     953.95,      696.49],
       [     910.87,         696],
       [     946.99,      760.04],
       [      899.1,      760.14]], dtype=float32), array([[     893.73,      500.94],
       [          0,           0],
       [     888.15,      494.85],
       [          0,           0],
       [     869.99,      498.99],
       [     868.14,      538.53],
       [     857.91,      537.09],
       [          0,           0],
       [     855.08,       586.6],
       [          0,           0],
       [     873.11,      625.68],
       [     869.49,      636.38],
       [     864.34,      637.36],
       [     873.64,      711.77],
       [     867.81,      711.24],
       [     856.92,      780.35],
       [      858.7,      782.41]], dtype=float32)]
