[array([[     1120.8,      481.62],
       [     1129.9,      475.77],
       [     1114.7,      473.95],
       [     1143.7,      483.57],
       [     1103.2,      478.75],
       [       1162,      531.31],
       [     1077.8,      527.68],
       [     1180.9,      590.16],
       [     1060.5,      586.58],
       [     1179.6,      649.21],
       [     1052.4,       644.1],
       [     1146.5,       658.7],
       [     1090.2,      657.76],
       [     1155.4,      756.29],
       [     1093.6,      754.16],
       [     1164.6,      849.03],
       [       1099,      845.33]], dtype=float32), array([[     858.01,      472.37],
       [     866.46,      464.35],
       [     847.57,      463.54],
       [          0,           0],
       [     829.54,       469.8],
       [     870.39,      525.39],
       [     819.03,      523.71],
       [     876.04,      591.35],
       [     810.91,      597.44],
       [     895.34,      614.21],
       [     843.93,      661.43],
       [     865.16,      672.06],
       [     832.74,      674.59],
       [     855.03,         780],
       [      841.6,       789.1],
       [     843.98,      883.35],
       [     825.64,      900.08]], dtype=float32)]
