[array([[     840.47,      378.07],
       [     856.46,      366.06],
       [     831.24,      364.92],
       [     892.09,      377.65],
       [          0,           0],
       [     943.54,      462.39],
       [     797.85,      461.68],
       [     972.66,      560.42],
       [     780.63,       558.6],
       [      892.5,      611.08],
       [     827.17,      618.81],
       [     926.82,      683.91],
       [     826.34,      683.03],
       [     941.31,      856.89],
       [     830.92,      849.42],
       [     958.95,      1016.5],
       [     833.82,      1010.8]], dtype=float32), array([[     619.55,      363.44],
       [     634.81,      349.44],
       [     603.21,      348.87],
       [          0,           0],
       [     569.65,      359.95],
       [     678.17,      450.34],
       [     523.66,      452.52],
       [     710.04,      551.75],
       [     505.81,      558.18],
       [     679.69,      558.44],
       [     573.53,      560.29],
       [     662.27,       688.5],
       [     555.32,      692.49],
       [     678.35,      858.09],
       [     530.14,       868.3],
       [     673.13,      1018.3],
       [     519.35,      1034.6]], dtype=float32), array([[     419.32,      275.68],
       [          0,           0],
       [     405.92,      250.89],
       [          0,           0],
       [     330.61,      254.66],
       [     323.76,      392.19],
       [     282.63,       393.2],
       [     380.59,      573.72],
       [     349.86,      578.07],
       [     512.78,      496.74],
       [     517.83,      495.06],
       [     360.36,      773.41],
       [     329.02,       783.5],
       [          0,           0],
       [     358.36,      1055.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
