[array([[     791.84,      248.93],
       [          0,           0],
       [     793.71,      211.01],
       [          0,           0],
       [      726.1,      153.28],
       [     534.11,      271.41],
       [     647.14,      247.86],
       [          0,           0],
       [     623.88,      464.79],
       [          0,           0],
       [     718.33,      682.88],
       [     495.52,      780.17],
       [     550.33,      782.69],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1052.6,       481.6],
       [     1061.4,      476.04],
       [     1051.2,      475.41],
       [     1085.4,       481.3],
       [          0,           0],
       [     1122.9,      517.02],
       [     1040.3,      533.94],
       [       1182,      541.62],
       [     1028.5,      595.56],
       [     1161.1,      587.27],
       [     1021.7,      650.09],
       [     1110.9,      655.19],
       [     1057.7,      660.96],
       [     1131.3,      753.94],
       [     1074.7,      756.18],
       [     1152.4,      850.98],
       [     1088.3,      850.92]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     909.31,      467.33],
       [          0,           0],
       [     890.31,       466.7],
       [     860.69,      511.02],
       [     862.28,      513.48],
       [          0,           0],
       [     904.05,       569.2],
       [          0,           0],
       [     910.96,       515.6],
       [     865.93,       662.2],
       [     865.89,      664.99],
       [     868.52,      776.23],
       [      861.5,      780.08],
       [      869.3,      885.04],
       [     846.74,      891.84]], dtype=float32)]
