[array([[     1066.4,      483.58],
       [     1074.7,      477.23],
       [     1063.1,      477.41],
       [     1098.9,      481.92],
       [          0,           0],
       [     1132.8,      527.18],
       [     1053.3,      531.46],
       [     1157.6,      583.48],
       [     1039.9,       590.9],
       [     1159.8,       641.1],
       [       1036,      642.95],
       [     1122.3,      658.04],
       [     1069.7,      659.88],
       [     1136.1,      754.06],
       [     1080.5,      753.98],
       [       1148,      845.98],
       [     1089.8,      847.64]], dtype=float32), array([[     948.43,       475.5],
       [     958.22,      469.81],
       [     943.69,      467.71],
       [     974.97,      477.64],
       [     934.71,      472.24],
       [     994.28,      521.42],
       [     908.99,      515.88],
       [     1011.3,      572.86],
       [     888.86,       566.5],
       [     984.09,      573.19],
       [     930.36,      578.09],
       [     981.31,      645.34],
       [     923.32,      644.31],
       [     983.22,      739.69],
       [     918.38,      740.88],
       [     993.65,      830.19],
       [     921.55,      836.47]], dtype=float32), array([[     865.43,      465.94],
       [          0,           0],
       [     859.94,      457.62],
       [          0,           0],
       [     832.76,      461.65],
       [     822.28,       510.6],
       [     812.76,      512.47],
       [     858.32,      565.72],
       [      871.4,      571.26],
       [      903.8,      548.14],
       [     930.48,      562.94],
       [     817.15,      662.39],
       [      810.9,      665.87],
       [     811.06,      780.26],
       [     828.24,      785.63],
       [     803.64,      885.73],
       [     818.59,      896.26]], dtype=float32)]
