[array([[     1049.6,      490.64],
       [     1057.4,      483.97],
       [     1047.6,      484.13],
       [     1081.3,      484.56],
       [          0,           0],
       [     1121.8,      518.32],
       [     1040.7,       536.8],
       [     1178.6,      545.22],
       [     1028.5,      598.58],
       [     1150.6,       590.2],
       [     1023.7,      650.13],
       [       1111,      657.65],
       [     1058.6,      663.81],
       [     1129.9,      755.02],
       [     1073.7,      757.53],
       [     1151.7,       850.6],
       [       1087,      851.76]], dtype=float32), array([[     904.59,      488.75],
       [          0,           0],
       [     901.83,      478.81],
       [          0,           0],
       [     879.57,       471.8],
       [     848.57,      515.73],
       [        859,       518.5],
       [          0,           0],
       [     888.04,      590.96],
       [          0,           0],
       [     915.07,      627.88],
       [     856.04,      662.81],
       [     863.04,       667.7],
       [     858.36,      775.79],
       [     864.03,      786.95],
       [     865.44,       879.2],
       [      847.1,      896.59]], dtype=float32)]
