[array([[       1083,       479.7],
       [     1091.8,      473.18],
       [     1080.5,       472.9],
       [     1116.4,      476.46],
       [          0,           0],
       [     1155.7,      515.28],
       [     1070.7,      526.64],
       [     1211.6,      548.87],
       [     1062.5,      587.63],
       [     1178.2,       587.5],
       [       1057,      640.54],
       [     1140.2,      655.95],
       [     1084.8,      657.66],
       [     1148.2,      757.96],
       [     1090.8,      754.64],
       [     1155.5,       855.6],
       [     1094.2,       850.1]], dtype=float32), array([[     911.76,      491.97],
       [          0,           0],
       [     907.93,      480.53],
       [          0,           0],
       [     878.83,      468.76],
       [     858.25,       515.3],
       [     856.66,      513.07],
       [     888.65,      588.42],
       [     910.88,      586.06],
       [     930.48,      612.43],
       [     945.47,      607.61],
       [     867.52,      665.45],
       [     865.55,      668.52],
       [     861.96,      777.05],
       [      863.3,      785.79],
       [     866.57,       883.5],
       [     848.66,      896.37]], dtype=float32)]
