[array([[     976.87,       464.5],
       [     986.86,      456.91],
       [     973.27,      455.69],
       [     1010.8,      462.08],
       [          0,           0],
       [     1039.9,      513.28],
       [     954.69,      510.89],
       [     1061.7,      576.65],
       [     927.02,      572.09],
       [     1025.5,      576.09],
       [     974.72,      573.52],
       [     1020.7,      657.19],
       [     961.38,      656.22],
       [     1038.7,      760.98],
       [      960.2,      756.17],
       [     1058.6,      857.96],
       [     953.76,       855.7]], dtype=float32), array([[     814.51,      461.82],
       [     816.51,      452.85],
       [     805.19,      451.78],
       [          0,           0],
       [     774.43,      455.91],
       [     796.47,      519.11],
       [     746.95,      520.28],
       [     819.33,      598.42],
       [     753.39,      592.87],
       [      851.9,      640.19],
       [     819.54,      596.29],
       [      793.7,      678.57],
       [     761.09,      684.18],
       [     781.08,      784.58],
       [      760.2,      801.64],
       [     766.56,      889.89],
       [     725.54,      914.19]], dtype=float32), array([[     1111.7,      444.88],
       [     1118.2,      434.99],
       [          0,           0],
       [     1151.7,      436.66],
       [          0,           0],
       [     1197.6,      498.41],
       [       1147,      499.34],
       [       1212,      585.08],
       [          0,           0],
       [     1187.7,      668.48],
       [          0,           0],
       [     1182.1,      675.17],
       [     1147.7,      671.71],
       [     1185.1,      800.91],
       [     1146.4,      791.34],
       [     1199.5,      919.75],
       [     1160.4,      900.92]], dtype=float32)]
