[array([[     1494.7,      497.33],
       [     1499.1,      491.56],
       [     1487.7,      492.65],
       [     1507.4,      495.75],
       [       1477,      497.92],
       [     1527.7,      533.23],
       [     1461.4,      535.96],
       [     1547.5,      576.92],
       [     1445.7,      582.26],
       [     1544.9,      619.79],
       [     1462.4,      620.18],
       [     1518.7,       628.9],
       [     1475.2,      630.46],
       [       1520,      697.89],
       [     1476.3,      699.06],
       [     1525.2,      760.96],
       [     1475.8,      760.52]], dtype=float32), array([[     1355.6,      499.83],
       [     1361.2,      494.54],
       [     1349.8,         495],
       [     1371.2,      498.43],
       [     1340.8,      499.41],
       [       1387,      535.88],
       [     1326.1,      536.82],
       [     1404.8,       577.3],
       [     1314.4,      579.48],
       [     1409.8,      617.43],
       [     1316.8,      620.74],
       [     1380.1,       626.7],
       [     1339.5,      627.66],
       [     1385.4,      691.55],
       [     1340.5,      692.34],
       [     1390.3,      755.64],
       [     1340.7,      757.52]], dtype=float32), array([[     1248.8,      494.34],
       [     1253.6,      488.96],
       [     1242.7,      489.07],
       [     1260.6,      492.64],
       [     1231.1,      492.32],
       [     1274.2,      529.87],
       [       1212,       527.3],
       [       1284,      573.05],
       [     1191.3,      565.23],
       [     1281.7,      607.34],
       [       1211,      596.44],
       [     1265.4,      623.04],
       [     1223.5,      623.03],
       [     1273.8,       690.4],
       [     1220.1,      689.23],
       [     1274.3,      755.76],
       [     1220.4,      755.12]], dtype=float32)]
