[array([[     1060.6,      479.68],
       [     1070.5,      475.21],
       [     1059.1,      473.52],
       [     1092.4,      484.13],
       [          0,           0],
       [     1122.5,      520.27],
       [     1042.9,      531.41],
       [     1178.8,      553.73],
       [     1028.5,      591.34],
       [     1151.4,      592.15],
       [     1019.6,      646.32],
       [     1109.1,      655.71],
       [     1057.9,      659.83],
       [     1128.7,      756.79],
       [     1073.4,      758.28],
       [     1151.9,      852.98],
       [     1087.5,      852.86]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      731.1,      395.44],
       [          0,           0],
       [     732.38,      460.74],
       [      831.2,      459.59],
       [     707.89,      563.88],
       [     861.26,      567.17],
       [     656.57,      639.56],
       [     811.47,      621.82],
       [     742.39,      676.99],
       [      803.9,      674.25],
       [     737.99,      851.81],
       [     761.51,      842.65],
       [     783.87,      1013.1],
       [     768.89,       997.5]], dtype=float32), array([[     911.48,      477.82],
       [          0,           0],
       [     909.57,      468.71],
       [          0,           0],
       [     890.17,      469.95],
       [     858.85,      512.91],
       [     873.99,      519.15],
       [          0,           0],
       [     926.97,      559.72],
       [          0,           0],
       [     923.67,      508.81],
       [     864.03,       663.6],
       [     872.66,      667.71],
       [     869.59,      780.74],
       [     864.78,      790.52],
       [     873.66,      883.58],
       [      851.7,      899.75]], dtype=float32)]
