[array([[     1124.6,       479.6],
       [     1133.6,      473.69],
       [     1118.1,      471.57],
       [     1145.4,      480.94],
       [     1104.6,      475.26],
       [     1161.1,      528.73],
       [     1076.9,      524.01],
       [       1178,      587.52],
       [     1059.1,      583.24],
       [     1179.1,      645.53],
       [     1047.5,      640.06],
       [     1144.3,      656.74],
       [     1087.9,      655.25],
       [     1153.7,      754.24],
       [     1091.7,      750.83],
       [     1161.8,      845.16],
       [     1095.9,      839.39]], dtype=float32), array([[     856.36,      464.77],
       [     865.35,      456.52],
       [     846.11,      454.97],
       [          0,           0],
       [     826.06,      458.88],
       [     857.71,      516.31],
       [     817.04,      513.79],
       [     869.59,      577.81],
       [     818.58,      588.52],
       [     893.57,      593.29],
       [     855.78,      643.61],
       [     856.57,      664.19],
       [     830.73,       666.5],
       [     852.63,      774.39],
       [     847.43,      782.85],
       [     844.91,      878.26],
       [     821.48,      893.11]], dtype=float32)]
