[array([[     732.78,      456.96],
       [     745.61,         450],
       [     724.65,      444.91],
       [     758.31,      461.24],
       [     703.96,      447.57],
       [     768.78,      517.49],
       [     664.42,      504.44],
       [     791.46,      583.19],
       [     644.69,      571.03],
       [     745.06,      615.02],
       [     690.46,      620.95],
       [     754.51,      673.37],
       [     684.59,      670.29],
       [     753.12,       797.7],
       [      684.1,      797.85],
       [     752.38,      918.65],
       [     684.45,      922.24]], dtype=float32), array([[     918.26,      451.78],
       [     928.55,      443.32],
       [     907.34,      444.16],
       [     945.99,       455.7],
       [     892.63,      457.26],
       [     970.89,      519.83],
       [     871.14,      521.23],
       [     991.92,      596.86],
       [     849.93,      597.43],
       [     992.59,      664.07],
       [     867.13,      664.78],
       [      954.9,      680.77],
       [     889.09,       682.4],
       [     952.81,       797.3],
       [      890.4,       801.2],
       [     958.16,      901.85],
       [     888.42,       906.7]], dtype=float32), array([[     531.33,      445.21],
       [     539.81,      433.46],
       [     518.27,      432.62],
       [          0,           0],
       [     491.17,      424.93],
       [     566.23,       497.8],
       [     451.18,      479.12],
       [     586.62,      581.84],
       [     424.85,      566.18],
       [     580.32,      552.08],
       [     467.91,      651.37],
       [     542.21,      687.65],
       [     465.78,      682.12],
       [     538.09,       819.8],
       [     453.91,      823.73],
       [     523.31,      935.75],
       [     440.92,      957.05]], dtype=float32)]
