[array([[     1049.2,      488.32],
       [     1057.7,      482.25],
       [     1047.7,      481.74],
       [     1081.6,      484.82],
       [          0,           0],
       [     1119.3,      518.46],
       [     1039.6,      535.71],
       [     1177.6,       545.8],
       [     1029.9,      598.39],
       [     1149.7,       592.1],
       [     1021.6,      652.79],
       [     1108.7,         657],
       [     1057.5,      662.79],
       [     1127.8,      755.12],
       [     1074.4,      757.68],
       [     1149.6,       851.6],
       [     1087.6,      852.43]], dtype=float32), array([[     903.12,      488.97],
       [          0,           0],
       [     900.11,         479],
       [          0,           0],
       [     876.59,      472.57],
       [     847.84,      517.49],
       [     853.97,      519.84],
       [          0,           0],
       [     885.32,      593.97],
       [          0,           0],
       [     914.14,      622.66],
       [     857.97,      666.85],
       [      862.2,      670.66],
       [      860.6,      779.23],
       [     862.81,      784.92],
       [     864.29,      888.16],
       [     849.98,      896.13]], dtype=float32)]
