[array([[     919.13,      493.19],
       [     927.44,      487.68],
       [     915.01,      486.72],
       [     942.04,      494.74],
       [     908.42,      491.72],
       [     957.47,         537],
       [     886.42,      535.32],
       [     971.33,      584.06],
       [      864.5,      581.86],
       [      977.6,      618.36],
       [      900.6,      599.67],
       [     947.04,       648.4],
       [     899.31,      649.19],
       [     951.37,       729.9],
       [     894.86,         732],
       [     954.49,      811.87],
       [     890.31,      814.86]], dtype=float32), array([[     1043.8,       499.2],
       [     1051.1,      493.96],
       [     1042.2,      493.92],
       [     1071.5,      499.62],
       [          0,           0],
       [     1098.6,      538.89],
       [     1032.9,      541.43],
       [     1114.9,      586.96],
       [     1019.4,      589.01],
       [     1073.8,       613.5],
       [     1029.1,      619.76],
       [     1083.3,      651.12],
       [     1038.8,      651.27],
       [     1093.2,      737.46],
       [     1044.9,      737.28],
       [     1102.3,      820.84],
       [     1047.2,      822.17]], dtype=float32), array([[     855.02,      485.97],
       [          0,           0],
       [     850.35,      477.92],
       [          0,           0],
       [     832.94,      484.25],
       [     815.84,      531.48],
       [     814.43,      534.37],
       [          0,           0],
       [     810.53,      604.03],
       [          0,           0],
       [     870.17,      597.09],
       [      818.9,      666.08],
       [     819.51,      669.36],
       [      818.7,      769.24],
       [     822.39,      770.41],
       [     817.17,      865.44],
       [     818.82,      866.98]], dtype=float32)]
