[array([[     267.43,       135.3],
       [     309.91,      123.17],
       [     251.82,      108.68],
       [     364.23,      180.24],
       [     221.32,      145.18],
       [     421.73,      336.91],
       [     116.21,      309.96],
       [     464.36,      530.94],
       [     41.821,      494.65],
       [     471.52,      696.08],
       [      2.542,      692.58],
       [     365.45,      775.49],
       [     156.23,      766.11],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     721.89,      224.32],
       [     755.75,      211.82],
       [     712.58,      201.84],
       [     809.09,      252.14],
       [     698.03,      227.71],
       [     867.73,      375.09],
       [     632.06,         360],
       [     903.79,      536.43],
       [      580.8,      519.43],
       [     760.89,      616.04],
       [        644,      625.61],
       [     826.55,      738.71],
       [     656.53,      733.32],
       [     846.41,      1012.9],
       [     653.27,      1005.8],
       [          0,           0],
       [          0,           0]], dtype=float32)]
