[array([[     138.22,      415.54],
       [          0,           0],
       [      129.6,      400.62],
       [          0,           0],
       [     95.783,      399.16],
       [          0,      464.01],
       [        134,      476.05],
       [          0,           0],
       [     193.33,      588.17],
       [          0,           0],
       [     201.48,         659],
       [          0,      719.23],
       [     80.032,      726.03],
       [          0,           0],
       [     64.797,      911.56],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     793.36,      423.16],
       [     800.28,      410.16],
       [          0,           0],
       [     831.74,      408.31],
       [          0,           0],
       [     825.61,      468.04],
       [     899.17,      469.42],
       [     820.57,      566.47],
       [          0,           0],
       [      797.4,      643.06],
       [          0,           0],
       [     847.47,      664.55],
       [     901.29,      664.88],
       [     835.54,      815.26],
       [     908.87,      817.53],
       [     860.61,      961.17],
       [     920.42,      957.35]], dtype=float32)]
