[array([[     816.24,      316.26],
       [     840.45,      309.38],
       [     808.06,      302.72],
       [     880.52,      338.09],
       [     796.04,      322.96],
       [     925.13,      426.07],
       [     749.67,      422.25],
       [     950.05,       547.5],
       [     722.29,      545.65],
       [     842.92,      610.79],
       [      766.3,      617.41],
       [     902.73,      698.09],
       [     782.95,      698.34],
       [     923.14,      919.45],
       [     798.36,      921.07],
       [     938.65,      1061.8],
       [     838.03,      1077.9]], dtype=float32), array([[      235.3,      130.71],
       [          0,           0],
       [     218.03,      91.026],
       [          0,           0],
       [     102.85,      80.562],
       [     117.92,      273.59],
       [          0,       264.1],
       [     154.22,      543.14],
       [     9.4639,      563.82],
       [     310.91,      551.56],
       [      271.1,      545.51],
       [     171.45,      835.07],
       [     69.514,         851],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     546.58,      291.65],
       [     570.85,      280.07],
       [     530.45,      268.71],
       [     596.48,       305.8],
       [     492.88,      279.95],
       [     626.95,      410.39],
       [     421.99,       391.8],
       [      665.2,       544.3],
       [     373.54,      530.12],
       [     598.73,      608.99],
       [     482.95,      605.36],
       [     589.16,      711.59],
       [     442.49,      708.71],
       [     597.77,      932.31],
       [     410.16,      935.61],
       [          0,           0],
       [          0,           0]], dtype=float32)]
