[array([[     1060.1,      483.93],
       [     1068.6,      477.72],
       [     1056.5,      477.67],
       [     1092.1,      483.53],
       [          0,           0],
       [     1125.3,      525.01],
       [     1047.5,      533.24],
       [     1155.5,      551.45],
       [     1032.4,      594.07],
       [     1117.8,      520.01],
       [     1026.6,      649.54],
       [     1113.1,      659.33],
       [       1061,      661.38],
       [     1134.2,      758.03],
       [     1075.2,      757.26],
       [     1153.9,       847.7],
       [     1086.1,      854.46]], dtype=float32), array([[     914.02,      489.32],
       [          0,           0],
       [     909.72,      479.92],
       [          0,           0],
       [     886.24,      475.33],
       [     885.53,      522.07],
       [     850.73,      516.44],
       [     887.19,      586.11],
       [     840.32,      555.41],
       [     913.35,      607.33],
       [     882.18,      505.28],
       [     886.64,      668.56],
       [     864.65,      671.36],
       [     871.95,      779.29],
       [     863.45,      786.88],
       [     859.99,      885.33],
       [     851.67,      893.82]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
