[array([[     197.12,      110.55],
       [          0,           0],
       [     168.05,      62.312],
       [          0,           0],
       [     33.895,      54.348],
       [     82.238,      290.24],
       [          0,      258.23],
       [     115.96,      571.68],
       [    0.55419,      524.48],
       [     266.17,      514.09],
       [     206.92,      452.54],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     823.03,      315.28],
       [     848.69,      305.41],
       [     813.68,      297.27],
       [     888.83,       338.1],
       [     799.49,      319.25],
       [     931.93,      439.26],
       [     745.85,      426.26],
       [     962.47,      556.32],
       [     717.39,      547.09],
       [     855.26,         622],
       [     768.81,      632.96],
       [      903.1,       719.2],
       [     771.13,      713.61],
       [     921.15,      952.36],
       [     770.64,      940.74],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     531.43,       292.6],
       [     556.42,      283.64],
       [     518.49,      273.37],
       [     584.84,      318.27],
       [     492.67,      294.49],
       [      613.1,      428.12],
       [     427.32,      407.65],
       [     637.62,       566.2],
       [     365.32,      541.05],
       [     641.95,      685.31],
       [     366.65,      673.37],
       [     569.76,       714.6],
       [     439.69,      706.88],
       [     558.38,      934.77],
       [     375.79,       932.4],
       [     529.02,      1059.5],
       [          0,           0]], dtype=float32)]
