[array([[     318.08,      341.63],
       [     337.72,      329.04],
       [     300.18,      323.91],
       [     358.06,       349.6],
       [     265.02,      338.23],
       [     383.38,      446.47],
       [     213.15,      438.61],
       [     422.84,      564.33],
       [     161.16,      559.84],
       [     421.12,      670.21],
       [     140.69,      672.42],
       [     342.48,      707.65],
       [     229.37,      702.55],
       [     347.04,      892.64],
       [     189.72,      889.93],
       [     306.74,      1052.6],
       [      195.7,      1058.2]], dtype=float32), array([[     857.25,      397.89],
       [     871.39,      385.22],
       [     843.31,      386.03],
       [     895.47,       397.6],
       [     824.23,       399.1],
       [     927.59,      487.55],
       [     795.77,      490.05],
       [     958.15,      592.11],
       [     769.41,      594.71],
       [     959.55,       681.7],
       [     789.14,      678.96],
       [     909.22,      701.54],
       [     822.18,      703.86],
       [      900.3,      855.06],
       [     822.52,      860.49],
       [     906.16,       992.9],
       [     811.82,        1002]], dtype=float32), array([[     598.43,       383.8],
       [     614.11,      371.87],
       [     584.09,      370.79],
       [        638,      388.18],
       [     560.74,      385.54],
       [     669.99,      472.31],
       [     520.85,      467.53],
       [     694.23,       568.4],
       [     491.98,      561.68],
       [     620.69,      619.43],
       [     555.46,      636.36],
       [     639.86,      688.59],
       [     539.22,      687.19],
       [     641.82,      859.64],
       [     540.43,      858.74],
       [     636.98,      1024.9],
       [     541.57,      1028.5]], dtype=float32)]
