[array([[     1307.8,      483.88],
       [     1314.8,      478.07],
       [     1301.7,      478.18],
       [     1327.7,       483.7],
       [     1292.2,      483.67],
       [     1347.5,      525.63],
       [     1274.6,      525.36],
       [     1361.7,         577],
       [     1261.8,      578.05],
       [     1341.7,      612.87],
       [     1287.1,      617.12],
       [       1336,       640.6],
       [     1284.9,      640.14],
       [     1347.3,      723.76],
       [     1275.7,      720.62],
       [     1358.3,      808.23],
       [     1275.5,      802.61]], dtype=float32), array([[     1382.2,      476.03],
       [     1388.6,      469.91],
       [          0,           0],
       [     1413.6,       474.4],
       [          0,           0],
       [     1445.7,      513.79],
       [     1413.4,      517.75],
       [       1490,       558.1],
       [          0,           0],
       [     1478.6,      607.51],
       [          0,           0],
       [     1437.8,      649.06],
       [     1416.7,      648.39],
       [     1452.7,      751.34],
       [     1432.9,      747.25],
       [     1473.3,      852.85],
       [     1450.7,       839.8]], dtype=float32), array([[     1166.9,      487.98],
       [          0,           0],
       [       1159,      481.46],
       [          0,           0],
       [       1136,      486.66],
       [     1144.8,      530.17],
       [     1123.5,      532.79],
       [          0,           0],
       [     1116.2,      594.81],
       [          0,           0],
       [     1143.8,      642.65],
       [     1146.9,      647.62],
       [     1133.6,      650.65],
       [     1143.2,      734.69],
       [     1132.2,      739.25],
       [     1137.8,      814.19],
       [     1119.5,      822.65]], dtype=float32)]
