[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     60.712,      392.54],
       [          0,           0],
       [     107.77,      598.37],
       [          0,           0],
       [     105.75,       786.6],
       [          0,           0],
       [     10.306,      833.46],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
