[array([[     1052.6,      477.67],
       [     1061.9,      472.78],
       [       1052,      471.58],
       [     1086.2,       480.6],
       [          0,           0],
       [     1121.8,      517.51],
       [     1039.6,      533.27],
       [     1179.4,      546.32],
       [     1027.7,      597.28],
       [     1149.5,      592.19],
       [     1021.8,      651.79],
       [     1109.2,      656.51],
       [     1056.3,      662.18],
       [     1129.7,      754.69],
       [     1074.4,      758.34],
       [     1151.5,      850.72],
       [     1088.3,      852.98]], dtype=float32), array([[     898.15,      467.21],
       [          0,           0],
       [     892.46,      458.87],
       [          0,           0],
       [     865.25,      464.44],
       [     860.12,       515.3],
       [      850.9,      517.71],
       [          0,           0],
       [     904.16,      569.41],
       [          0,           0],
       [     917.06,      510.57],
       [     868.79,      665.65],
       [     860.87,      668.93],
       [     869.54,      779.01],
       [     862.86,      786.69],
       [     867.81,      882.24],
       [     847.92,      895.25]], dtype=float32)]
