[array([[     928.24,       498.4],
       [     933.18,      492.94],
       [      922.3,      493.58],
       [     941.97,      497.85],
       [     913.33,      499.15],
       [     959.06,      535.28],
       [     899.74,       539.3],
       [     973.99,      578.15],
       [      889.9,      588.11],
       [     975.22,      621.08],
       [     901.16,      626.87],
       [     950.09,      630.41],
       [      910.9,      632.24],
       [     949.04,      700.68],
       [      910.5,      702.71],
       [     952.87,      762.51],
       [     909.05,      763.66]], dtype=float32), array([[     711.69,      486.61],
       [     718.16,      480.64],
       [     705.33,      479.85],
       [     725.07,      484.91],
       [     691.97,      482.38],
       [     734.31,      526.33],
       [     667.82,      522.07],
       [     747.81,      575.39],
       [     647.78,      570.23],
       [     748.47,      616.47],
       [      646.6,      617.91],
       [      717.2,      630.87],
       [     673.59,      628.61],
       [     709.43,      709.46],
       [     667.86,       707.6],
       [     693.95,      780.98],
       [     656.85,      780.08]], dtype=float32), array([[     807.57,      494.86],
       [     813.54,      489.57],
       [     801.48,      489.27],
       [     821.51,      494.46],
       [     789.38,         493],
       [     833.16,      535.46],
       [      768.3,      532.55],
       [     843.72,      580.16],
       [     755.39,      577.88],
       [     848.56,      616.51],
       [     753.04,      624.94],
       [     824.47,      633.25],
       [     781.36,      633.15],
       [     832.42,      704.66],
       [     785.52,      704.52],
       [     836.27,      774.16],
       [     786.54,      774.37]], dtype=float32)]
