[array([[     1075.1,      479.09],
       [     1083.4,      472.71],
       [     1071.1,      473.23],
       [     1106.1,       478.2],
       [          0,           0],
       [     1139.9,      525.88],
       [     1058.4,       530.3],
       [     1166.1,      584.53],
       [     1045.7,       591.8],
       [     1165.9,      640.68],
       [     1040.5,      645.64],
       [       1129,      657.92],
       [       1075,      659.53],
       [     1141.2,      755.22],
       [     1083.6,      754.59],
       [     1152.5,      846.73],
       [     1091.3,      847.67]], dtype=float32), array([[     946.75,      474.58],
       [     955.62,      469.21],
       [     941.41,      467.43],
       [     969.66,      478.05],
       [     930.81,      473.21],
       [     985.39,      523.61],
       [     904.77,         520],
       [     1001.3,      576.03],
       [      879.3,      573.09],
       [     981.52,      577.97],
       [     924.42,      576.86],
       [     973.97,      648.95],
       [     919.85,      649.94],
       [      980.8,      743.72],
       [     926.53,      746.08],
       [     991.57,      830.69],
       [     924.64,      836.94]], dtype=float32), array([[     872.78,      467.09],
       [          0,           0],
       [     866.76,      458.62],
       [          0,           0],
       [     841.93,      464.26],
       [     815.57,      512.92],
       [     826.22,      516.76],
       [          0,           0],
       [     832.26,      593.12],
       [          0,           0],
       [      897.3,       590.1],
       [     809.96,      667.75],
       [     820.53,      672.95],
       [     813.49,      780.87],
       [     842.57,      785.23],
       [     804.92,       891.6],
       [     834.62,      899.02]], dtype=float32)]
