[array([[     1195.3,      428.01],
       [     1210.6,      420.54],
       [     1189.7,       416.7],
       [     1240.1,      434.68],
       [          0,           0],
       [     1274.9,      499.24],
       [     1153.2,      492.42],
       [     1297.3,      575.08],
       [     1132.3,      572.33],
       [     1226.3,      617.84],
       [     1166.2,      625.32],
       [     1258.7,      678.12],
       [       1174,      674.67],
       [     1268.7,      824.78],
       [       1176,       819.9],
       [     1282.2,      960.47],
       [     1180.8,      953.01]], dtype=float32), array([[     1025.5,      415.41],
       [     1037.8,      406.03],
       [     1015.3,      404.23],
       [     1052.6,      420.59],
       [     994.97,      415.33],
       [     1076.6,      494.49],
       [     956.92,      492.25],
       [     1100.6,      573.14],
       [     934.54,       577.1],
       [     1072.7,      569.75],
       [     988.99,      570.07],
       [     1060.3,      677.59],
       [      977.1,      676.88],
       [     1054.8,      811.93],
       [     956.81,      811.89],
       [     1043.5,      936.01],
       [     931.42,       935.4]], dtype=float32), array([[     914.05,      392.75],
       [          0,           0],
       [     906.63,      378.11],
       [          0,           0],
       [     864.27,      380.07],
       [     843.09,      464.41],
       [     828.53,       460.9],
       [     892.03,      568.23],
       [     891.33,       567.4],
       [          0,           0],
       [     956.15,      502.41],
       [     843.41,      703.94],
       [     831.56,      707.48],
       [     846.76,      883.79],
       [     837.83,      893.27],
       [     837.05,      1033.2],
       [     820.35,      1051.6]], dtype=float32)]
