[array([[     984.61,      524.15],
       [      989.1,      519.28],
       [     979.44,      519.73],
       [     997.24,      522.74],
       [     971.13,      523.47],
       [     1010.1,      555.84],
       [     959.38,       557.7],
       [     1022.6,      594.59],
       [     950.73,      599.44],
       [     1022.8,      630.11],
       [     956.92,      633.67],
       [     1001.5,      639.69],
       [     967.93,      640.51],
       [     1000.2,      701.11],
       [     968.14,      702.38],
       [     1004.1,      760.46],
       [     963.36,      761.45]], dtype=float32), array([[     794.31,      512.38],
       [     798.59,      507.08],
       [     788.08,      506.56],
       [          0,           0],
       [     773.24,      507.99],
       [     807.04,      546.05],
       [     751.54,      542.51],
       [     819.95,      589.56],
       [     738.75,      586.26],
       [     822.68,      626.54],
       [     739.86,      629.76],
       [      797.4,      636.73],
       [     760.74,      635.27],
       [     793.52,      705.25],
       [     752.79,      703.78],
       [     781.47,      769.05],
       [      745.9,      767.89]], dtype=float32), array([[     879.03,      518.56],
       [     884.62,       513.8],
       [     874.56,      513.26],
       [      893.3,      518.11],
       [     866.07,       516.2],
       [     905.76,      552.49],
       [     849.07,      550.85],
       [     917.28,       592.9],
       [     836.65,      590.68],
       [     921.26,      632.02],
       [     835.04,      628.62],
       [     898.31,      637.04],
       [     860.12,      636.67],
       [     901.34,      701.85],
       [     855.21,      701.35],
       [     905.92,      762.95],
       [     853.32,      761.72]], dtype=float32)]
