[array([[     853.25,      515.39],
       [      858.2,      510.59],
       [     848.31,      510.86],
       [     866.76,      512.71],
       [     839.51,      513.02],
       [     879.08,      545.03],
       [     822.93,      544.27],
       [     887.82,      583.12],
       [     807.27,      581.42],
       [     890.54,      616.13],
       [      808.7,      618.61],
       [     866.51,      633.19],
       [     830.06,      633.08],
       [     866.62,      698.84],
       [     832.83,       698.6],
       [     865.85,      761.68],
       [     832.99,      762.73]], dtype=float32), array([[     950.44,      507.88],
       [     954.52,      500.94],
       [          0,           0],
       [     967.39,       501.8],
       [          0,           0],
       [      962.6,      535.44],
       [     1013.6,      536.02],
       [     959.87,      588.85],
       [          0,           0],
       [     952.32,      633.33],
       [          0,           0],
       [     971.85,       639.5],
       [     1009.7,       639.7],
       [     955.26,      716.27],
       [     1005.2,      721.38],
       [     967.14,      795.39],
       [     1010.3,      799.15]], dtype=float32), array([[     745.55,      519.96],
       [          0,           0],
       [     741.58,      512.53],
       [          0,           0],
       [     724.14,      510.67],
       [     698.85,      542.74],
       [     711.06,       542.4],
       [          0,           0],
       [     681.47,      586.01],
       [          0,           0],
       [     663.35,      623.43],
       [     691.91,      648.99],
       [     702.88,      649.44],
       [     680.08,      727.19],
       [     706.66,      727.36],
       [     680.56,      798.84],
       [     697.89,      802.18]], dtype=float32)]
