[array([[      893.8,      499.86],
       [     899.04,      493.46],
       [      885.5,       494.6],
       [     907.57,      500.14],
       [     872.95,      502.48],
       [     926.52,      546.45],
       [     856.62,      549.26],
       [     941.33,      600.02],
       [     840.11,      604.94],
       [     942.52,      647.58],
       [      855.7,       653.3],
       [     914.29,      660.06],
       [     867.71,      662.18],
       [     913.37,       742.2],
       [     869.79,      746.08],
       [     918.29,      814.63],
       [     867.53,      819.42]], dtype=float32), array([[     756.36,      498.62],
       [     762.97,      492.37],
       [     748.78,       491.5],
       [     769.43,      497.27],
       [     732.66,      494.32],
       [     782.28,      541.54],
       [     706.75,      539.35],
       [     799.92,      595.68],
       [     691.16,      595.65],
       [     804.66,       646.6],
       [     688.12,      648.29],
       [     771.52,      656.78],
       [     722.14,      657.08],
       [     770.94,      744.22],
       [     722.73,       745.8],
       [     774.08,      826.48],
       [     724.37,      828.05]], dtype=float32), array([[     642.09,      480.41],
       [     643.13,      473.35],
       [     634.54,      472.85],
       [          0,           0],
       [     607.95,      475.19],
       [      643.8,       526.8],
       [     567.41,      523.25],
       [     661.13,      587.32],
       [     550.91,         583],
       [     668.26,      637.68],
       [     552.51,      642.92],
       [     632.73,      658.08],
       [     581.45,      658.43],
       [     640.65,      752.46],
       [     572.57,      755.78],
       [     627.96,      837.77],
       [     565.38,      843.85]], dtype=float32)]
