[array([[     1125.7,      475.24],
       [       1135,      469.07],
       [     1119.5,       467.8],
       [       1150,       477.8],
       [     1109.6,      474.54],
       [     1172.8,      524.02],
       [     1088.1,       522.6],
       [     1194.5,      578.26],
       [     1065.7,       578.6],
       [     1160.3,      576.44],
       [     1069.6,       576.3],
       [     1153.8,      649.58],
       [     1096.2,      648.16],
       [     1156.2,      749.46],
       [     1094.7,      747.34],
       [     1161.6,      844.03],
       [     1094.9,      838.58]], dtype=float32), array([[     983.31,      469.48],
       [     992.03,      462.52],
       [      975.2,      460.63],
       [     1000.7,      470.05],
       [     959.37,      464.12],
       [       1010,       515.9],
       [     938.41,      506.87],
       [     1028.3,      571.91],
       [     921.18,      561.48],
       [     1027.7,       523.9],
       [     956.85,      515.96],
       [     994.88,      644.21],
       [      945.2,      639.89],
       [     995.97,      741.09],
       [     921.21,      734.65],
       [     986.11,      827.16],
       [     912.48,      816.99]], dtype=float32), array([[     861.04,      462.85],
       [     870.02,      453.18],
       [     850.12,      451.01],
       [          0,           0],
       [     822.64,      449.84],
       [      849.3,      510.93],
       [     814.69,      506.17],
       [     871.84,      585.31],
       [     849.09,      578.32],
       [     889.64,      608.25],
       [     889.98,      602.88],
       [     846.79,      663.36],
       [     823.87,      664.49],
       [     837.58,      776.59],
       [     829.45,      783.35],
       [     837.34,      877.76],
       [     822.68,      890.04]], dtype=float32)]
