[array([[     985.36,      520.55],
       [     990.07,      515.82],
       [     980.29,      516.25],
       [      998.8,      520.44],
       [     972.39,      521.18],
       [     1012.2,      554.48],
       [     960.62,      556.57],
       [     1025.9,      593.41],
       [     950.92,      598.58],
       [       1023,      630.27],
       [     958.45,      634.85],
       [     1003.2,      639.09],
       [     969.32,      640.04],
       [     1001.8,      700.42],
       [     969.84,      702.22],
       [     1005.3,       760.1],
       [     965.36,      762.02]], dtype=float32), array([[     796.57,      510.51],
       [      799.9,      505.38],
       [     790.16,      504.72],
       [          0,           0],
       [     773.39,      506.82],
       [     805.36,      545.57],
       [     749.61,      542.55],
       [     817.36,      587.35],
       [      737.4,      585.59],
       [     822.19,      620.14],
       [     758.33,      616.99],
       [     796.08,      637.06],
       [     759.69,      636.97],
       [     795.59,      706.35],
       [      752.5,      706.91],
       [     781.06,      769.37],
       [     748.92,      769.61]], dtype=float32), array([[      879.2,      517.63],
       [     884.63,      512.89],
       [     874.56,      512.39],
       [     892.82,      517.25],
       [     865.66,      515.37],
       [      905.2,      551.97],
       [     848.17,      549.92],
       [     916.52,      593.12],
       [     834.23,      589.59],
       [     919.45,      632.05],
       [     834.39,      626.23],
       [     897.89,      636.79],
       [     859.59,      636.38],
       [     899.99,      701.94],
       [     854.88,      701.63],
       [     905.67,      763.28],
       [     852.57,      762.23]], dtype=float32)]
