[array([[     495.59,      270.78],
       [     522.83,      258.93],
       [     480.58,      250.19],
       [     557.38,         292],
       [     455.13,      271.85],
       [     593.34,      409.44],
       [     392.45,      394.55],
       [     623.66,      559.92],
       [     329.31,      537.42],
       [     647.38,      682.62],
       [     299.32,      680.23],
       [     565.88,      724.64],
       [      422.6,      722.42],
       [     588.22,      953.32],
       [     370.01,      961.56],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     155.16,      103.43],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     97.004,      260.02],
       [          0,      207.36],
       [     245.53,      441.21],
       [     126.25,      285.45],
       [     194.93,      258.03],
       [     155.99,      163.91],
       [     137.73,      846.38],
       [     26.299,      839.14],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     895.42,      318.47],
       [     922.51,      310.56],
       [     889.62,       298.1],
       [     964.77,      339.97],
       [     877.51,      311.69],
       [       1000,       435.9],
       [     815.93,      410.94],
       [     1018.6,      576.29],
       [     781.92,      538.16],
       [     907.55,      638.78],
       [     831.74,      636.61],
       [     948.86,      719.72],
       [     819.06,      706.31],
       [      951.4,      951.27],
       [     800.76,      935.07],
       [     932.88,      1055.4],
       [          0,           0]], dtype=float32)]
