[array([[     951.31,      491.08],
       [     957.35,      485.45],
       [     945.93,      485.79],
       [     969.94,      489.03],
       [     938.94,      489.82],
       [     988.77,      522.88],
       [     928.41,      523.49],
       [     1004.6,      565.88],
       [     916.85,      564.79],
       [      973.1,      587.87],
       [     932.69,      591.76],
       [     980.73,      619.78],
       [     939.87,      619.82],
       [     984.39,      694.94],
       [     939.86,      695.16],
       [     994.27,      766.98],
       [     941.64,      767.77]], dtype=float32), array([[     846.57,      486.14],
       [     852.63,      480.61],
       [     841.06,      479.52],
       [     860.12,      484.28],
       [     829.64,      480.74],
       [     871.64,       523.2],
       [     807.38,      516.49],
       [     882.58,      569.24],
       [     782.12,      556.78],
       [     883.37,      607.87],
       [     788.65,      600.61],
       [     857.72,       622.5],
       [     815.45,      620.03],
       [     856.66,      694.74],
       [     806.17,      693.71],
       [     848.81,      760.23],
       [     797.82,       761.7]], dtype=float32), array([[     781.42,      479.48],
       [          0,           0],
       [     775.74,      472.42],
       [          0,           0],
       [     755.35,      473.01],
       [     754.07,      514.02],
       [     739.17,       512.6],
       [          0,           0],
       [     735.16,      570.16],
       [          0,           0],
       [     765.67,      614.51],
       [      756.2,      629.15],
       [     748.03,       630.4],
       [     752.33,      718.65],
       [     748.67,      719.57],
       [     744.08,      797.48],
       [     743.33,      800.99]], dtype=float32)]
