[array([[     989.44,      510.88],
       [     994.88,      505.51],
       [     988.21,      506.05],
       [       1014,      505.98],
       [          0,           0],
       [     1043.1,      536.09],
       [      984.9,      542.28],
       [     1059.8,      570.53],
       [     971.98,      582.03],
       [     1026.3,      591.05],
       [     993.66,      596.78],
       [     1032.2,      633.14],
       [     992.35,      634.44],
       [     1039.3,      705.33],
       [     993.76,      704.95],
       [     1048.8,      772.91],
       [      992.9,      772.77]], dtype=float32), array([[     906.77,      505.33],
       [     912.26,      500.03],
       [     900.92,      499.45],
       [     918.63,      502.71],
       [     888.26,      500.32],
       [     926.96,      537.47],
       [     868.26,      533.29],
       [     934.58,      580.47],
       [     853.57,      575.38],
       [     935.97,      622.08],
       [     853.67,      621.59],
       [     914.68,      630.46],
       [      875.1,      628.32],
       [     912.08,      702.03],
       [     864.31,      700.78],
       [     905.58,      767.89],
       [     850.85,      767.31]], dtype=float32), array([[     855.05,      499.87],
       [          0,           0],
       [     850.78,      492.85],
       [          0,           0],
       [     832.79,      495.73],
       [     818.85,      532.35],
       [     815.94,      534.86],
       [          0,           0],
       [     819.36,      591.84],
       [          0,           0],
       [     836.29,      632.45],
       [     815.74,      639.96],
       [     814.86,      642.19],
       [     820.76,      723.45],
       [     816.07,      724.41],
       [     809.69,      798.69],
       [      810.2,      802.15]], dtype=float32)]
