[array([[     322.51,      259.09],
       [     339.79,      239.31],
       [     297.44,       232.2],
       [     341.21,      261.84],
       [      214.4,      243.61],
       [     372.25,      389.28],
       [     95.699,      368.52],
       [     418.91,      547.84],
       [     30.642,      529.53],
       [     266.88,      641.24],
       [     136.44,      652.51],
       [     333.22,      775.67],
       [     143.06,       770.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     698.57,      260.41],
       [     723.15,      247.27],
       [     677.85,       248.6],
       [     763.21,         289],
       [     654.89,      291.47],
       [     824.86,      420.08],
       [     611.39,      427.55],
       [     876.33,      583.64],
       [     564.02,       594.5],
       [     872.07,      724.02],
       [     589.85,      724.75],
       [      792.2,      756.82],
       [     647.74,      760.96],
       [     785.05,      1009.6],
       [     641.07,      1015.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
