[array([[     1043.9,      510.93],
       [       1050,      506.26],
       [     1041.2,      506.26],
       [     1065.7,      510.07],
       [          0,           0],
       [     1086.9,      543.73],
       [     1029.3,      544.18],
       [     1101.2,      587.76],
       [     1015.4,      585.81],
       [     1092.2,      622.54],
       [     1015.8,       623.1],
       [     1074.6,      632.54],
       [     1035.9,      631.96],
       [       1077,      699.79],
       [     1033.2,      699.15],
       [     1081.2,      762.52],
       [     1030.3,      762.53]], dtype=float32), array([[     944.46,      505.93],
       [     949.42,      501.01],
       [     938.58,      501.17],
       [     957.02,       504.9],
       [     927.91,      504.49],
       [     967.91,      538.66],
       [      911.9,      535.56],
       [     973.51,      578.11],
       [     894.65,      571.64],
       [     974.03,      612.28],
       [     895.38,      612.16],
       [      956.7,      626.29],
       [     919.26,      624.83],
       [     956.02,      693.84],
       [     910.74,      693.94],
       [     948.65,      757.87],
       [     899.85,      759.88]], dtype=float32), array([[     891.49,      501.52],
       [          0,           0],
       [      885.3,      495.44],
       [          0,           0],
       [     866.14,      500.17],
       [     867.26,      535.79],
       [     853.65,      535.61],
       [          0,           0],
       [     849.31,       585.5],
       [          0,           0],
       [     870.16,      619.12],
       [     866.68,      632.49],
       [     858.91,      634.01],
       [     871.13,      707.83],
       [     863.62,      709.31],
       [     860.24,      781.38],
       [     857.54,      786.07]], dtype=float32)]
