[array([[       1118,      512.36],
       [     1123.9,      507.32],
       [     1116.8,      507.41],
       [     1142.8,      508.29],
       [          0,           0],
       [     1168.5,      539.92],
       [     1113.1,      541.68],
       [     1187.7,      581.55],
       [       1095,      580.41],
       [       1197,      625.13],
       [     1083.8,      618.33],
       [     1157.2,      631.73],
       [     1120.3,       631.7],
       [     1163.9,      697.18],
       [       1120,      696.17],
       [     1166.6,      761.19],
       [     1118.5,      759.76]], dtype=float32), array([[     1024.5,      503.53],
       [     1030.3,      498.64],
       [       1019,      498.23],
       [     1038.5,      501.54],
       [     1008.3,      499.86],
       [     1050.4,      535.72],
       [      989.9,      532.93],
       [     1063.6,      577.42],
       [     973.02,       571.3],
       [     1065.5,      610.58],
       [     971.89,      606.79],
       [     1038.9,      626.25],
       [     999.18,      625.79],
       [       1042,       691.7],
       [     998.49,      692.64],
       [     1039.9,      754.08],
       [     995.61,      755.55]], dtype=float32), array([[     951.78,      517.61],
       [          0,           0],
       [     949.15,      511.03],
       [          0,           0],
       [     936.34,      512.98],
       [     896.61,      542.23],
       [     924.09,      546.77],
       [     874.07,      585.95],
       [     902.01,      591.08],
       [          0,           0],
       [     882.86,      617.11],
       [     892.89,      641.59],
       [     913.57,      644.74],
       [     902.51,      710.14],
       [     925.29,      714.48],
       [     894.29,      778.32],
       [     918.29,      784.57]], dtype=float32)]
