[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     774.01,      349.35],
       [     853.78,      348.48],
       [        744,       436.8],
       [     903.96,      424.27],
       [     698.59,      564.03],
       [     973.49,      545.35],
       [     707.75,      658.45],
       [     1044.1,      640.92],
       [     780.75,      699.28],
       [     887.67,      689.73],
       [     768.17,      898.67],
       [     901.94,      873.74],
       [     780.83,      1056.3],
       [     907.98,      1028.8]], dtype=float32), array([[     69.134,      371.15],
       [          0,           0],
       [     53.532,      352.65],
       [          0,           0],
       [     8.3083,      342.61],
       [          0,           0],
       [      1.646,      427.16],
       [          0,           0],
       [     52.478,      568.53],
       [          0,           0],
       [     159.12,      612.26],
       [          0,           0],
       [     19.406,      732.54],
       [          0,           0],
       [      114.5,       904.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
