[array([[     794.47,      512.77],
       [     798.48,      507.57],
       [      788.3,      506.93],
       [          0,           0],
       [     773.35,      508.73],
       [     804.24,      544.95],
       [     752.52,       544.3],
       [     814.05,      586.53],
       [        743,      591.66],
       [     827.52,      619.65],
       [     745.17,      634.69],
       [     802.75,      635.67],
       [     767.48,      637.42],
       [     818.75,      701.97],
       [     766.69,      704.39],
       [     821.31,      764.96],
       [     769.97,      767.33]], dtype=float32), array([[     914.53,      521.19],
       [     920.32,      516.73],
       [     909.98,      516.13],
       [     927.59,      520.87],
       [     899.78,      518.76],
       [     933.85,      556.17],
       [     880.12,      553.46],
       [     941.63,      594.78],
       [     870.55,      594.55],
       [     942.98,      624.21],
       [     869.68,      635.79],
       [     923.45,      640.54],
       [     887.84,      639.49],
       [     921.02,      702.46],
       [     885.96,      701.09],
       [     919.54,      762.89],
       [     881.81,      761.74]], dtype=float32), array([[     1004.7,      526.57],
       [       1010,      521.93],
       [     1000.6,      522.03],
       [     1021.3,      524.79],
       [     995.12,      524.78],
       [     1035.8,      556.92],
       [     983.38,       558.3],
       [     1046.8,      595.24],
       [     970.74,      598.27],
       [     1044.9,      632.67],
       [      980.8,      636.66],
       [     1027.4,      641.29],
       [     992.57,      642.46],
       [       1029,      700.22],
       [     993.72,      702.87],
       [     1033.9,      756.91],
       [     993.87,      760.67]], dtype=float32)]
