[array([[      560.8,      395.82],
       [     566.72,      380.13],
       [     550.72,      374.82],
       [          0,           0],
       [     493.03,      363.65],
       [     540.15,      465.41],
       [      425.2,      458.46],
       [     603.33,      580.13],
       [     441.55,      590.31],
       [     694.98,      584.15],
       [     579.46,      597.74],
       [     529.81,      737.87],
       [     455.34,      743.63],
       [      524.3,      940.33],
       [     445.26,      954.68],
       [     482.39,      1060.8],
       [      410.7,        1080]], dtype=float32), array([[     888.63,      404.24],
       [      903.1,      391.88],
       [     878.12,      391.28],
       [     931.88,      395.02],
       [     867.82,      393.46],
       [     968.42,      472.27],
       [     849.67,      470.18],
       [     997.98,      571.04],
       [     828.13,      570.42],
       [     1011.6,      660.49],
       [     804.34,      664.82],
       [     942.97,       689.3],
       [     863.61,      686.59],
       [     941.67,      846.73],
       [        844,      841.79],
       [     922.19,      991.91],
       [     839.54,      991.12]], dtype=float32), array([[       1057,      350.76],
       [     1067.2,      332.84],
       [          0,           0],
       [     1119.3,      331.52],
       [          0,           0],
       [     1187.2,      428.44],
       [     1111.5,       433.8],
       [     1230.3,      564.42],
       [          0,           0],
       [     1208.2,      704.17],
       [          0,           0],
       [     1171.9,      718.19],
       [     1120.5,      715.42],
       [     1198.2,      934.59],
       [       1139,      921.84],
       [       1229,        1080],
       [          0,           0]], dtype=float32)]
