[array([[     1058.5,      481.79],
       [     1067.2,      476.49],
       [     1055.7,      475.73],
       [     1088.4,      482.83],
       [          0,           0],
       [     1122.1,      519.55],
       [     1040.4,      533.18],
       [     1177.5,      551.34],
       [     1027.4,      594.69],
       [     1150.4,      592.51],
       [     1021.4,      649.13],
       [     1110.2,      656.04],
       [     1057.6,      661.08],
       [     1128.3,      754.67],
       [     1074.3,      757.98],
       [     1151.1,      850.45],
       [     1087.5,      853.36]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     736.57,       456.3],
       [     653.37,      502.13],
       [     752.86,      502.71],
       [      635.2,       576.8],
       [     778.14,      580.22],
       [          0,           0],
       [          0,           0],
       [     666.33,      657.58],
       [     733.89,      656.73],
       [     666.66,       785.2],
       [      722.6,      768.98],
       [     673.61,      903.05],
       [     713.87,      875.52]], dtype=float32), array([[     909.29,      476.83],
       [          0,           0],
       [     907.09,      468.63],
       [          0,           0],
       [     882.72,      467.88],
       [     864.64,      508.69],
       [     858.42,      509.66],
       [          0,           0],
       [     910.68,      546.74],
       [          0,           0],
       [     914.72,      486.83],
       [     873.82,      664.33],
       [     867.93,      667.05],
       [     872.21,      779.69],
       [     866.98,      786.97],
       [     863.16,      885.12],
       [     846.78,      897.39]], dtype=float32)]
