[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     102.32,      149.12],
       [          0,           0],
       [     211.92,      354.26],
       [          0,           0],
       [     283.35,      594.72],
       [          0,           0],
       [     272.95,      803.54],
       [          0,           0],
       [     138.18,      877.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
