[array([[     1132.7,      476.05],
       [     1144.2,      470.52],
       [     1131.1,      468.31],
       [     1170.2,      480.17],
       [          0,           0],
       [       1198,      530.93],
       [     1109.3,      525.33],
       [     1220.3,      595.76],
       [     1089.7,      586.69],
       [     1213.3,      655.33],
       [     1079.1,      643.85],
       [     1171.6,      665.57],
       [       1112,      661.02],
       [     1172.6,      767.04],
       [     1103.1,      760.18],
       [     1168.5,      864.21],
       [     1095.8,      856.92]], dtype=float32), array([[     873.83,      452.64],
       [          0,           0],
       [     868.38,      443.79],
       [          0,           0],
       [     840.99,      449.88],
       [     832.31,      504.88],
       [     819.49,      507.89],
       [          0,           0],
       [      869.2,      566.96],
       [          0,           0],
       [     874.42,      510.92],
       [     831.57,      670.37],
       [     821.77,      673.67],
       [     835.86,      795.91],
       [     822.25,      802.65],
       [     813.33,      916.13],
       [     813.99,      927.54]], dtype=float32), array([[     957.92,      470.37],
       [     968.58,      464.86],
       [     952.62,      462.81],
       [      984.2,      474.68],
       [     942.19,      469.24],
       [     997.93,      523.89],
       [     913.09,      521.19],
       [     1012.8,       580.2],
       [     889.07,      580.58],
       [     1014.3,      628.28],
       [     885.81,       637.1],
       [     982.12,      657.28],
       [     925.06,      657.46],
       [     996.56,      755.17],
       [     928.62,      756.54],
       [     1000.6,      845.96],
       [     934.23,      847.71]], dtype=float32)]
