[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1841,      129.04],
       [          0,           0],
       [       1737,      251.39],
       [          0,           0],
       [     1577.1,      141.67],
       [          0,           0],
       [     1684.9,           0],
       [          0,           0],
       [     1810.2,      783.08],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
