[array([[     951.01,      496.25],
       [     957.18,      490.79],
       [     946.15,      490.97],
       [     969.61,      494.71],
       [     938.26,      495.23],
       [     987.41,      529.62],
       [      923.5,      530.17],
       [     997.76,      571.43],
       [     914.61,      571.31],
       [      965.8,         597],
       [     934.89,      601.84],
       [     978.59,      626.65],
       [     934.29,      626.42],
       [     983.35,       703.2],
       [      931.1,       701.2],
       [     988.47,      775.98],
       [     929.72,      774.58]], dtype=float32), array([[     839.18,      491.04],
       [     845.32,      485.62],
       [     833.57,      484.71],
       [     853.41,      489.52],
       [     821.97,      486.18],
       [     864.59,      529.09],
       [      799.4,      522.81],
       [     876.12,      573.13],
       [     775.38,      561.14],
       [     877.31,      609.71],
       [      782.9,       601.6],
       [     851.29,      627.51],
       [     808.48,      625.38],
       [     849.47,      701.28],
       [     801.14,      699.97],
       [     839.76,      770.49],
       [     789.89,       770.3]], dtype=float32), array([[     776.38,      485.31],
       [          0,           0],
       [     770.91,      478.26],
       [          0,           0],
       [     749.77,      479.49],
       [     744.41,      521.59],
       [     732.91,      521.13],
       [          0,           0],
       [     732.28,      580.61],
       [          0,           0],
       [     761.64,      625.13],
       [     748.48,      637.67],
       [     742.22,       639.6],
       [     750.34,      725.73],
       [     743.18,      728.03],
       [     735.43,      806.16],
       [     733.23,      811.71]], dtype=float32)]
