[array([[     855.63,      387.34],
       [     871.58,      375.78],
       [     846.48,      373.91],
       [     905.27,      387.28],
       [          0,           0],
       [     953.42,      471.47],
       [     807.17,      468.72],
       [      976.9,      570.61],
       [     788.44,      568.21],
       [     895.92,      618.98],
       [     839.13,      633.28],
       [     932.15,      695.49],
       [     830.89,       693.6],
       [     941.75,      869.35],
       [     832.25,      862.36],
       [     952.34,      1028.6],
       [     829.85,        1025]], dtype=float32), array([[     619.02,      361.92],
       [      635.3,      349.68],
       [     606.27,      346.44],
       [      654.6,      363.88],
       [     580.53,      355.28],
       [     686.88,      455.65],
       [     530.98,      448.67],
       [     720.22,      567.12],
       [     494.89,      558.09],
       [     685.13,      570.51],
       [     562.08,      567.86],
       [     666.53,      696.37],
       [     557.52,      696.09],
       [     676.54,      871.62],
       [     528.04,      875.45],
       [     672.07,      1030.6],
       [     507.29,      1043.1]], dtype=float32), array([[     443.12,      295.14],
       [          0,           0],
       [     429.69,      267.07],
       [          0,           0],
       [     354.93,      265.44],
       [     350.27,       406.6],
       [     277.53,      401.88],
       [      383.8,      592.15],
       [     293.31,      593.52],
       [     493.98,      527.32],
       [     468.26,       519.4],
       [      376.3,      785.61],
       [      319.7,      794.65],
       [          0,           0],
       [     338.92,        1048],
       [          0,           0],
       [          0,           0]], dtype=float32)]
