[array([[     846.47,      472.17],
       [          0,           0],
       [      841.4,      462.14],
       [          0,           0],
       [     813.67,       459.2],
       [     815.73,      510.17],
       [      776.5,      509.31],
       [     836.21,      581.58],
       [     792.24,      588.29],
       [      872.4,      615.25],
       [     857.84,      615.24],
       [      804.3,      661.79],
       [     776.55,      665.13],
       [     813.15,       770.3],
       [     776.86,       777.4],
       [     813.68,      867.88],
       [     769.12,      877.15]], dtype=float32), array([[     1011.4,       459.9],
       [       1020,       452.8],
       [     1005.1,       452.8],
       [     1037.2,       459.1],
       [     997.02,      459.19],
       [     1062.6,      507.68],
       [     978.94,      508.55],
       [     1081.1,      567.98],
       [      960.9,      568.19],
       [     1046.1,      568.35],
       [     996.27,      563.85],
       [     1044.1,      639.85],
       [     985.68,      640.03],
       [     1055.9,      734.84],
       [     979.01,      735.07],
       [     1069.6,      828.04],
       [     977.49,      828.78]], dtype=float32), array([[     1107.7,      450.69],
       [     1112.8,      443.02],
       [          0,           0],
       [     1140.5,      445.05],
       [          0,           0],
       [     1177.3,      489.68],
       [     1147.8,      493.34],
       [     1202.5,      554.81],
       [          0,           0],
       [     1192.2,      625.42],
       [          0,           0],
       [     1168.8,       644.3],
       [     1149.9,      643.55],
       [     1174.9,      761.74],
       [     1157.8,      758.39],
       [     1191.6,       879.4],
       [     1172.4,      868.33]], dtype=float32)]
