[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1847.3,      119.14],
       [          0,           0],
       [     1750.1,      241.52],
       [          0,           0],
       [     1584.7,      103.92],
       [          0,           0],
       [     1667.1,           0],
       [          0,           0],
       [     1840.5,      785.16],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
