[array([[     460.54,      274.13],
       [     486.98,      264.58],
       [     444.51,      251.36],
       [     514.29,      298.05],
       [     412.55,      268.91],
       [     540.46,      411.62],
       [      338.1,      388.76],
       [     588.89,      565.88],
       [     271.77,      536.98],
       [     626.05,      683.61],
       [     236.42,      678.38],
       [     507.57,      727.05],
       [     365.69,      723.82],
       [     556.82,      963.16],
       [     341.58,      971.61],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     833.85,      317.02],
       [      859.9,      310.01],
       [        829,      300.06],
       [     901.32,      340.62],
       [     817.68,      317.86],
       [     944.65,      433.99],
       [     759.89,      420.98],
       [     968.22,      561.73],
       [     723.83,      546.53],
       [     856.66,      622.81],
       [     782.63,       630.3],
       [     910.42,      714.68],
       [     781.21,      709.97],
       [     935.54,      944.85],
       [     776.49,      941.66],
       [     950.62,        1060],
       [          0,           0]], dtype=float32), array([[     186.68,       109.1],
       [          0,           0],
       [     164.17,      69.616],
       [          0,           0],
       [     45.688,      56.951],
       [      121.9,      277.61],
       [          0,      216.28],
       [     238.63,       419.3],
       [          0,           0],
       [     189.95,      245.09],
       [     147.57,      132.92],
       [     145.24,      840.14],
       [     28.308,      828.94],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
