[array([[     1133.1,      464.92],
       [     1143.8,      459.52],
       [     1130.4,      457.79],
       [     1167.9,      469.95],
       [          0,           0],
       [       1195,      523.45],
       [       1108,      518.28],
       [     1216.7,      587.44],
       [     1089.4,      577.45],
       [     1217.7,      648.26],
       [     1081.9,      632.85],
       [     1169.7,      657.36],
       [     1111.9,      653.72],
       [     1167.7,      757.75],
       [     1107.7,      752.73],
       [     1166.6,      853.91],
       [       1102,      848.78]], dtype=float32), array([[      957.4,      467.19],
       [     968.06,      461.18],
       [      951.4,       458.9],
       [     982.74,      470.35],
       [     938.62,      464.42],
       [     995.95,      521.18],
       [     906.96,      518.24],
       [       1007,      580.09],
       [     885.99,      581.35],
       [     1012.9,      629.06],
       [     875.45,      636.64],
       [     979.54,      653.44],
       [     919.81,      654.12],
       [     990.36,      751.61],
       [     926.03,      754.04],
       [     998.22,      839.98],
       [     931.94,      845.49]], dtype=float32), array([[     868.76,      444.63],
       [          0,           0],
       [     862.38,      435.76],
       [          0,           0],
       [     831.46,      443.13],
       [     823.15,      498.98],
       [      812.8,      502.47],
       [          0,           0],
       [     861.14,      559.88],
       [          0,           0],
       [      866.2,      506.88],
       [     823.76,      663.91],
       [     816.29,      667.58],
       [     829.95,      789.52],
       [     821.02,      796.48],
       [     811.82,      904.39],
       [     815.93,      916.36]], dtype=float32)]
