[array([[     921.16,      493.88],
       [      928.8,      488.75],
       [     919.67,      488.36],
       [     949.46,      494.91],
       [          0,           0],
       [     976.67,      533.37],
       [     910.84,      533.37],
       [     987.04,      580.64],
       [     896.61,      578.97],
       [     950.66,      606.85],
       [      910.7,      604.48],
       [     966.45,      639.75],
       [     920.33,       638.6],
       [     972.69,      722.44],
       [     915.81,      720.82],
       [     979.62,      801.61],
       [     918.03,      800.54]], dtype=float32), array([[     796.41,       488.5],
       [     802.66,      482.54],
       [     789.57,      483.09],
       [     813.21,      487.26],
       [     777.68,      487.69],
       [     829.49,       530.7],
       [     757.01,      528.67],
       [     840.31,      579.24],
       [     737.37,      574.46],
       [     842.71,      618.54],
       [     753.71,      616.59],
       [     821.62,      639.46],
       [     772.99,      639.97],
       [     827.75,      718.51],
       [     772.79,      718.95],
       [     832.89,      796.18],
       [     767.48,      796.65]], dtype=float32), array([[     740.58,      477.73],
       [          0,           0],
       [        736,      470.14],
       [          0,           0],
       [     718.48,      474.61],
       [     700.36,      520.72],
       [     702.57,      521.75],
       [          0,           0],
       [     692.85,      587.84],
       [          0,           0],
       [     735.58,      626.71],
       [     704.41,      648.67],
       [     707.21,      651.59],
       [     706.14,      745.35],
       [     706.68,       748.6],
       [     705.01,      834.57],
       [     695.97,      841.89]], dtype=float32)]
