[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     953.32,      497.48],
       [          0,           0],
       [     943.07,      533.28],
       [     1010.5,      527.55],
       [     918.62,      588.91],
       [       1039,      578.11],
       [     916.36,      623.58],
       [     1057.9,      623.17],
       [     963.53,      642.17],
       [     1007.3,      639.07],
       [     967.58,      731.53],
       [     1009.2,       723.7],
       [     982.31,      818.08],
       [     1015.9,      806.51]], dtype=float32), array([[     844.29,      515.51],
       [     848.86,      510.42],
       [     838.31,      510.79],
       [     856.18,      513.05],
       [     828.24,      513.46],
       [     868.59,      546.19],
       [     813.69,       546.3],
       [     881.65,      583.14],
       [     797.94,      586.17],
       [     895.95,      614.54],
       [     794.76,      623.98],
       [     858.96,      634.31],
       [     823.76,      634.88],
       [     862.26,      700.11],
       [     828.43,       700.3],
       [     862.33,      762.39],
       [      829.6,      762.73]], dtype=float32), array([[     733.18,       513.7],
       [     734.61,      507.15],
       [     725.99,      507.07],
       [          0,           0],
       [     705.15,      510.35],
       [      687.4,      543.24],
       [     705.02,      543.36],
       [     660.44,      587.72],
       [      675.2,      586.02],
       [     652.72,      624.72],
       [     657.18,      621.04],
       [     678.13,       648.1],
       [     693.38,      648.42],
       [      673.3,      727.84],
       [     713.21,      725.56],
       [      676.7,       801.8],
       [     699.76,      800.71]], dtype=float32)]
