[array([[     1121.4,      476.33],
       [     1130.2,      470.24],
       [     1114.5,      468.71],
       [     1142.5,      477.87],
       [     1101.5,      473.72],
       [     1160.1,      526.02],
       [     1076.3,      522.96],
       [     1181.2,      582.18],
       [     1059.8,      579.96],
       [     1182.2,       636.9],
       [     1049.2,      635.44],
       [     1144.8,      653.57],
       [     1088.9,      652.83],
       [     1153.1,      750.38],
       [     1092.8,      748.62],
       [     1162.6,      843.02],
       [     1096.1,      839.74]], dtype=float32), array([[     857.82,      468.29],
       [     866.18,       460.4],
       [     847.82,      458.92],
       [          0,           0],
       [     828.74,      462.92],
       [     867.86,      520.63],
       [     815.15,      516.41],
       [     873.51,      591.43],
       [     809.92,      594.55],
       [      892.4,      613.36],
       [     841.28,      660.21],
       [     863.04,      667.01],
       [     829.55,      668.37],
       [     852.38,      775.49],
       [     839.46,      782.02],
       [     842.78,      877.86],
       [     822.77,      891.16]], dtype=float32)]
