[array([[     766.67,      363.42],
       [     771.69,       343.7],
       [          0,           0],
       [     805.73,      337.62],
       [          0,           0],
       [     783.32,      423.33],
       [     925.01,      419.25],
       [     731.56,      549.09],
       [     959.51,      558.19],
       [     699.59,      667.94],
       [     951.88,      661.96],
       [      800.8,      687.53],
       [     901.81,      681.97],
       [     786.09,      879.79],
       [     940.85,      880.48],
       [     819.93,        1063],
       [     965.02,      1046.3]], dtype=float32), array([[     1055.8,      482.44],
       [     1065.1,      477.09],
       [     1053.8,      476.17],
       [     1088.4,       483.8],
       [          0,           0],
       [     1123.3,      521.22],
       [     1040.1,      535.25],
       [     1178.4,      551.71],
       [     1027.2,      597.16],
       [     1151.2,      592.85],
       [     1021.5,      650.12],
       [     1110.3,      657.49],
       [     1056.7,       662.5],
       [     1130.5,      755.18],
       [     1074.1,      757.95],
       [     1150.9,       849.6],
       [     1088.5,      851.49]], dtype=float32)]
