[array([[     567.33,      387.67],
       [     570.97,      371.29],
       [     555.75,      367.17],
       [          0,           0],
       [     495.37,      359.74],
       [     544.61,      458.99],
       [     428.22,      461.38],
       [     618.64,       560.7],
       [      440.4,      587.46],
       [     706.08,      587.14],
       [     574.49,      581.69],
       [     532.58,      735.14],
       [     458.73,      744.28],
       [     524.25,       936.4],
       [     449.69,      953.87],
       [     480.44,      1057.3],
       [     407.38,      1079.6]], dtype=float32), array([[     882.67,      404.28],
       [     899.03,      393.48],
       [      875.4,       390.3],
       [     932.44,      399.68],
       [          0,           0],
       [     967.66,       476.2],
       [     849.62,      469.12],
       [     995.42,      573.08],
       [      826.9,      568.55],
       [     1008.5,      663.32],
       [     801.79,      662.43],
       [      940.9,       690.3],
       [     861.91,       685.7],
       [     939.81,      845.77],
       [      842.1,      839.93],
       [     920.46,      990.17],
       [     836.11,      988.99]], dtype=float32), array([[     1065.1,      370.64],
       [     1075.5,      351.53],
       [          0,           0],
       [     1126.6,      344.84],
       [          0,           0],
       [       1179,      430.58],
       [     1123.2,      438.74],
       [       1146,       570.4],
       [     1119.9,      559.79],
       [     1062.8,      663.08],
       [     1062.3,      600.57],
       [       1170,      710.46],
       [     1127.9,       707.9],
       [     1192.8,      931.05],
       [     1133.7,      917.06],
       [          0,           0],
       [          0,           0]], dtype=float32)]
