[array([[     1014.5,       505.6],
       [     1019.9,      500.55],
       [     1009.6,      500.58],
       [     1029.4,      502.64],
       [     1000.7,      502.15],
       [     1045.6,      536.94],
       [      983.7,      536.33],
       [     1058.2,      577.49],
       [     971.52,      575.16],
       [     1057.1,      616.44],
       [     971.91,      610.64],
       [     1034.2,      629.29],
       [     992.95,      628.62],
       [       1032,       696.4],
       [     987.61,      694.91],
       [     1027.9,      761.96],
       [     982.28,       758.9]], dtype=float32), array([[       1097,      517.82],
       [     1102.7,      512.13],
       [     1093.5,      512.79],
       [     1118.2,      512.16],
       [          0,           0],
       [     1141.6,      543.31],
       [     1084.7,       548.1],
       [     1158.6,      582.68],
       [     1075.6,      589.93],
       [     1161.1,      624.53],
       [     1069.2,      627.48],
       [     1135.4,       634.3],
       [     1097.6,      636.04],
       [     1145.8,      701.61],
       [     1103.5,      701.21],
       [     1153.3,      764.35],
       [     1108.9,      763.21]], dtype=float32), array([[     936.92,      526.06],
       [          0,           0],
       [     935.61,      519.61],
       [          0,           0],
       [     923.16,      519.03],
       [     889.39,      546.63],
       [     900.95,       547.5],
       [     854.71,      587.58],
       [     868.52,      586.73],
       [          0,           0],
       [     855.34,      610.77],
       [     874.98,      639.65],
       [     884.65,      641.05],
       [     883.26,      710.43],
       [     900.38,      710.14],
       [     876.37,      782.63],
       [     900.98,      783.13]], dtype=float32)]
