[array([[       1052,      416.17],
       [     1063.6,      404.28],
       [     1039.9,       405.8],
       [     1083.4,      408.51],
       [     1023.2,       412.2],
       [     1110.5,      480.34],
       [     993.79,      479.99],
       [     1124.9,      564.76],
       [     947.43,      557.63],
       [     1147.4,      638.76],
       [     933.25,      636.91],
       [     1083.2,      666.01],
       [     1008.5,      666.07],
       [     1081.2,      799.45],
       [     1007.4,      798.17],
       [     1077.1,      913.96],
       [     1025.4,      915.42]], dtype=float32), array([[     855.86,      459.94],
       [     863.67,      451.06],
       [     844.86,       449.5],
       [          0,           0],
       [     820.86,      453.49],
       [     848.16,      509.31],
       [     819.97,      510.56],
       [     872.47,      569.71],
       [     856.08,      580.93],
       [     890.11,      575.82],
       [     894.04,      604.62],
       [     851.15,      661.68],
       [     831.92,      665.15],
       [     841.11,      777.69],
       [     836.29,      788.16],
       [     839.64,      882.23],
       [     821.81,      898.89]], dtype=float32), array([[     1117.3,      477.15],
       [     1124.3,      469.51],
       [          0,           0],
       [     1140.2,      473.82],
       [          0,           0],
       [     1166.6,      521.06],
       [          0,           0],
       [       1184,      579.16],
       [          0,           0],
       [     1198.4,      631.56],
       [          0,           0],
       [     1154.5,      646.21],
       [     1104.4,      647.15],
       [     1158.2,      745.25],
       [     1102.9,      747.78],
       [     1167.9,      841.79],
       [     1113.3,      838.75]], dtype=float32)]
