[array([[     1674.5,      498.16],
       [       1681,      491.79],
       [     1667.4,      492.84],
       [     1694.5,      497.38],
       [     1657.7,      499.76],
       [     1717.2,      538.19],
       [     1642.4,      540.95],
       [       1741,      585.83],
       [     1623.5,      590.98],
       [     1736.5,      633.05],
       [     1638.7,      636.15],
       [     1707.6,      641.07],
       [     1658.6,      642.19],
       [     1710.2,      716.59],
       [     1660.9,       716.3],
       [     1716.1,      786.38],
       [     1656.9,      785.16]], dtype=float32), array([[     1529.2,      502.24],
       [       1535,      496.91],
       [     1523.1,      497.13],
       [     1544.5,      501.54],
       [     1512.5,      501.47],
       [     1561.1,      539.78],
       [     1493.3,       539.9],
       [     1579.8,      585.58],
       [     1477.7,      588.89],
       [     1587.1,      625.89],
       [     1476.8,      632.73],
       [     1552.7,      637.53],
       [     1507.9,      638.05],
       [       1556,      710.15],
       [     1505.9,      710.22],
       [       1557,       778.5],
       [     1503.7,      778.02]], dtype=float32), array([[     1403.2,      496.54],
       [     1408.8,       491.2],
       [     1397.6,      490.76],
       [     1417.5,      495.83],
       [     1386.6,      494.27],
       [     1431.3,      532.98],
       [     1366.7,      529.83],
       [     1442.8,      578.22],
       [     1345.9,      573.05],
       [     1430.9,      594.73],
       [     1381.6,      595.81],
       [     1422.9,      629.12],
       [     1378.6,      628.92],
       [     1429.1,      701.99],
       [       1376,      700.73],
       [       1434,      773.19],
       [       1372,       773.4]], dtype=float32)]
